01/01/20223;336h331,1m3;3309,9°;310h331,5m3;3315,1°S;314h327,0m3;3348,7°;33;
02/07/20223;336h342,4m3;3237,1°;314h340,5m3;3360,7°S;322h323,9m3;3118,8°;33;
03/07/20223;337h351,8m3;3243,9°;315h325,5m3;3356,3°S;322h343,9m3;3111,5°;33;
04/07/20223;339h331,8m3;3251,8°;316h339,0m3;3351,2°S;323h331,0m3;3103,5°;33;
05/07/20223;310h312,2m3;3260,4°;316h351,8m3;3345,5°S;323h316,7m3;3394,9°;33;
06/07/20223;311h323,7m3;3269,6°;317h335,0m3;3339,4°S;323h332,2m3;3385,9°;33;
07/07/20223;312h337,5m3;3279,1°;318h319,7m3;3333,3°S;323h348,7m3;3376,7°;PQ;
08/07/20223;313h354,9m3;3288,6°;319h337,5m3;3327,2°S;33333333333;3333333;33;
09/07/20223;315h316,9m3;3297,7°;319h359,8m3;3321,7°S;330h337,9m3;3367,7°;33;
10/07/20223;316h342,3m3;3305,8°;320h357,5m3;3317,2°S;330h332,0m3;3359,1°;33;
11/07/20223;318h337,0m3;3311,7°;322h330,7m3;3314,2°S;331h334,5m3;3351,9°;33;
12/07/20223;319h322,8m3;3314,1°;323h337,4m3;3313,3°S;331h350,0m3;3347,2°;33;
13/07/20223;320h323,0m3;3312,3°;33333333333;33333333;332h352,4m3;3346,0°;PL;
14/07/20223;321h336,9m3;3307,0°;330h314,3m3;3314,5°S;334h310,8m3;3349,0°;33;
15/07/20223;321h338,5m3;3299,3°;331h318,0m3;3317,9°S;335h338,0m3;3355,5°;33;
16/07/20223;322h332,2m3;3290,3°;332h316,4m3;3322,8°S;337h335,7m3;3364,1°;33;
17/07/20223;322h321,3m3;3280,9°;333h339,4m3;3328,6°S;338h329,6m3;3373,7°;33;
18/07/20223;322h338,0m3;3271,4°;333h358,1m3;3334,9°S;339h348,8m3;3383,6°;33;
19/07/20223;322h353,9m3;3262,3°;334h343,8m3;3341,3°S;311h334,2m3;3393,3°;33;
20/07/20223;323h310,3m3;3253,7°;335h327,9m3;3347,4°S;312h317,1m3;3102,5°;DQ;
21/07/20223;323h328,5m3;3245,8°;336h311,7m3;3353,0°S;313h328,6m3;3111,1°;33;
22/07/20223;323h350,0m3;3238,8°;336h356,2m3;3358,0°S;314h339,3m3;3118,7°;33;
23/07/20223;33333333333;3333333;337h342,2m3;3362,1°S;315h348,5m3;3125,1°;33;
24/07/20223;330h316,6m3;3233,1°;338h330,0m3;3365,2°S;316h354,7m3;3129,9°;33;
25/07/20223;330h350,4m3;3229,0°;339h319,6m3;3367,1°S;317h355,0m3;3132,6°;33;
26/07/20223;331h333,3m3;3227,1°;310h310,2m3;3367,8°S;318h346,9m3;3132,9°;33;
27/07/20223;332h325,8m3;3227,5°;311h330,9m3;3367,0°S;319h329,2m3;3130,8°;33;
28/07/20223;333h326,9m3;3230,4°;311h350,5m3;3365,0°S;320h332,5m3;3126,6°;NL;
29/07/20223;334h333,6m3;3235,3°;312h338,3m3;3361,8°S;320h328,7m3;3120,7°;33;
30/07/20223;335h343,1m3;3241,8°;313h324,1m3;3357,6°S;320h349,8m3;3113,7°;33;
31/07/20223;336h353,4m3;3249,5°;314h338,1m3;3352,7°S;321h337,5m3;3105,8°;33;




01/08/20223;338h333,7m3;3258,0°;314h350,9m3;3347,1°S;321h323,4m3;3397,3°;33;
02/08/20223;339h314,3m3;3267,0°;315h333,5m3;3341,2°S;321h338,5m3;3388,5°;33;
03/08/20223;310h326,3m3;3276,3°;316h316,9m3;3335,1°S;321h354,2m3;3379,5°;33;
04/08/20223;311h340,8m3;3285,6°;317h332,4m3;3329,1°S;322h311,7m3;3370,5°;33;
05/08/20223;312h358,8m3;3294,7°;317h351,3m3;3323,5°S;322h332,9m3;3362,0°;PQ;
06/08/20223;314h320,4m3;3303,1°;318h345,0m3;3318,7°S;323h330,5m3;3354,4°;33;
07/08/20223;315h343,2m3;3309,8°;319h343,8m3;3315,2°S;323h338,4m3;3348,7°;33;
08/08/20223;317h331,3m3;3313,7°;320h347,2m3;3313,3°S;33333333333;3333333;33;
09/08/20223;318h337,5m3;3313,9°;321h352,9m3;3313,6°S;330h331,2m3;3345,8°;33;
10/08/20223;318h358,1m3;3310,1°;322h357,6m3;3315,9°S;331h341,1m3;3346,9°;33;
11/08/20223;319h334,9m3;3303,4°;323h358,6m3;3320,1°S;333h334,3m3;3351,8°;33;
12/08/20223;320h332,1m3;3294,8°;33333333333;33333333;334h332,8m3;3359,6°;PL;
13/08/20223;320h323,4m3;3285,3°;330h354,9m3;3325,7°S;336h330,2m3;3369,0°;33;
14/08/20223;320h341,3m3;3275,6°;331h346,5m3;3332,0°S;337h323,6m3;3379,1°;33;
15/08/20223;320h357,8m3;3266,0°;332h334,7m3;3338,6°S;338h342,9m3;3389,2°;33;
16/08/20223;321h314,2m3;3256,8°;333h320,7m3;3345,0°S;339h359,1m3;3399,0°;33;
17/08/20223;321h331,9m3;3248,4°;334h335,8m3;3351,0°S;311h313,3m3;3108,1°;33;
18/08/20223;321h352,4m3;3240,9°;334h351,0m3;3356,4°S;312h326,0m3;3116,4°;33;
19/08/20223;322h317,2m3;3234,5°;335h337,3m3;3361,0°S;313h337,3m3;3123,4°;DQ;
20/08/20223;322h348,5m3;3229,8°;336h325,1m3;3364,5°S;314h345,6m3;3128,8°;33;
21/08/20223;323h328,4m3;3227,1°;337h314,4m3;3366,8°S;315h348,6m3;3132,3°;33;
22/08/20223;33333333333;3333333;338h335,0m3;3367,9°S;316h343,5m3;3133,3°;33;
23/08/20223;330h317,9m3;3226,8°;338h355,8m3;3367,6°S;317h328,9m3;3132,0°;33;
24/08/20223;331h316,7m3;3229,0°;339h345,9m3;3366,0°S;318h334,8m3;3128,3°;33;
25/08/20223;332h322,3m3;3233,3°;310h334,6m3;3363,1°S;318h333,0m3;3122,9°;33;
26/08/20223;333h331,8m3;3239,5°;311h321,3m3;3359,1°S;318h355,4m3;3116,1°;33;
27/08/20223;334h342,7m3;3246,9°;312h336,2m3;3354,3°S;319h314,0m3;3108,3°;NL;
28/08/20223;335h353,9m3;3255,3°;312h349,8m3;3348,8°S;319h330,3m3;3399,9°;33;
29/08/20223;337h335,3m3;3264,4°;313h332,7m3;3342,9°S;319h345,5m3;3391,0°;33;
30/08/20223;338h317,5m3;3273,7°;314h316,0m3;3336,7°S;320h330,8m3;3381,9°;33;
31/08/20223;339h331,5m3;3283,2°;315h330,8m3;3330,7°S;320h317,4m3;3372,9°;33;




01/09/20223;310h348,2m3;3292,4°;315h348,3m3;3324,9°S;320h336,9m3;3364,2°;33;
02/09/20223;312h338,0m3;3300,9°;316h339,5m3;3319,9°S;321h331,5m3;3356,3°;33;
03/09/20223;313h329,1m3;3308,1°;317h335,3m3;3316,0°S;321h334,6m3;3350,0°;PQ;
04/09/20223;314h347,4m3;3313,0°;318h335,4m3;3313,6°S;322h320,1m3;3346,1°;33;
05/09/20223;315h356,4m3;3314,6°;319h338,4m3;3313,0°S;323h321,5m3;3345,6°;33;
06/09/20223;316h351,2m3;3312,4°;320h341,7m3;3314,5°S;33333333333;3333333;33;
07/09/20223;317h332,0m3;3307,0°;321h342,8m3;3317,9°S;330h337,7m3;3349,0°;33;
08/09/20223;318h332,0m3;3299,2°;322h340,1m3;3322,8°S;332h332,7m3;3355,5°;33;
09/09/20223;318h325,1m3;3290,1°;323h333,2m3;3328,8°S;333h329,7m3;3364,2°;33;
10/09/20223;318h344,1m3;3280,3°;33333333333;33333333;334h354,7m3;3374,1°;PL;
11/09/20223;319h331,0m3;3270,5°;330h322,9m3;3335,4°S;336h316,3m3;3384,4°;33;
12/09/20223;319h317,3m3;3260,9°;331h310,2m3;3342,0°S;337h335,0m3;3394,6°;33;
13/09/20223;319h334,5m3;3251,8°;331h356,3m3;3348,4°S;338h351,6m3;3104,3°;33;
14/09/20223;319h353,8m3;3243,7°;332h342,4m3;3354,3°S;310h336,9m3;3113,2°;33;
15/09/20223;320h316,9m3;3236,6°;333h329,2m3;3359,4°S;311h320,7m3;3121,0°;33;
16/09/20223;320h345,7m3;3231,1°;334h317,3m3;3363,4°S;312h332,0m3;3127,2°;33;
17/09/20223;321h322,4m3;3227,5°;335h336,9m3;3366,3°S;313h338,5m3;3131,6°;DQ;
18/09/20223;322h338,5m3;3226,3°;335h357,6m3;3367,9°S;314h337,3m3;3133,6°;33;
19/09/20223;323h334,2m3;3227,5°;336h348,7m3;3368,1°S;315h326,4m3;3133,1°;33;
20/09/20223;33333333333;3333333;337h339,2m3;3366,9°S;316h335,6m3;3130,3°;33;
21/09/20223;330h337,8m3;3231,1°;338h328,5m3;3364,5°S;316h336,1m3;3125,4°;33;
22/09/20223;331h316,3m3;3236,7°;339h315,9m3;3360,9°S;317h330,2m3;3119,0°;33;
23/09/20223;332h327,2m3;3243,8°;310h331,5m3;3356,3°S;317h319,9m3;3111,5°;33;
24/09/20223;333h339,0m3;3252,0°;310h345,7m3;3351,0°S;317h336,8m3;3103,1°;33;
25/09/20223;334h351,2m3;3261,0°;311h329,2m3;3345,1°S;317h352,2m3;3394,2°;NL;
26/09/20223;336h334,2m3;3270,4°;312h312,9m3;3338,8°S;318h337,4m3;3384,9°;33;
27/09/20223;337h319,0m3;3280,1°;312h357,9m3;3332,6°S;318h323,5m3;3375,6°;33;
28/09/20223;338h336,4m3;3289,7°;313h345,2m3;3326,6°S;318h342,0m3;3366,6°;33;
29/09/20223;339h356,7m3;3298,7°;314h335,9m3;3321,2°S;319h334,8m3;3358,3°;33;
30/09/20223;311h318,7m3;3306,5°;315h330,8m3;3316,8°S;319h334,9m3;3351,3°;33;




01/10/20223;312h338,6m3;3312,2°;316h329,6m3;3313,9°S;320h316,0m3;3346,6°;33;
02/10/20223;313h350,4m3;3314,9°;317h331,2m3;3312,8°S;321h311,6m3;3345,0°;33;
03/10/20223;314h348,6m3;3313,9°;318h333,3m3;3313,6°S;322h322,0m3;3347,1°;PQ;
04/10/20223;315h332,3m3;3309,5°;319h333,7m3;3316,3°S;323h342,6m3;3352,6°;33;
05/10/20223;316h334,5m3;3302,6°;320h330,6m3;3320,6°S;33333333333;3333333;33;
06/10/20223;316h328,8m3;3294,1°;321h323,6m3;3326,1°S;331h337,1m3;3360,4°;33;
07/10/20223;316h348,4m3;3284,7°;322h313,3m3;3332,4°S;332h330,9m3;3369,7°;33;
08/10/20223;317h335,4m3;3275,0°;323h330,7m3;3339,0°S;333h352,2m3;3379,7°;33;
09/10/20223;317h321,5m3;3265,2°;323h346,8m3;3345,5°S;335h311,0m3;3389,9°;PL;
10/10/20223;317h337,9m3;3255,9°;33333333333;33333333;336h328,1m3;3399,9°;33;
11/10/20223;317h355,9m3;3247,2°;330h332,8m3;3351,7°S;337h344,4m3;3109,3°;33;
12/10/20223;318h317,2m3;3239,4°;331h319,5m3;3357,3°S;338h359,9m3;3117,8°;33;
13/10/20223;318h343,4m3;3233,1°;332h337,6m3;3361,9°S;310h313,8m3;3124,9°;33;
14/10/20223;319h316,8m3;3228,5°;332h357,3m3;3365,3°S;311h323,9m3;3130,3°;33;
15/10/20223;319h359,2m3;3226,2°;333h348,3m3;3367,5°S;312h327,2m3;3133,4°;33;
16/10/20223;320h351,4m3;3226,4°;334h339,8m3;3368,3°S;313h320,9m3;3133,9°;33;
17/10/20223;321h352,2m3;3229,1°;335h330,9m3;3367,7°S;314h334,0m3;3132,0°;DQ;
18/10/20223;322h358,8m3;3233,9°;336h320,7m3;3365,8°S;314h337,6m3;3127,9°;33;
19/10/20223;33333333333;3333333;337h338,6m3;3362,7°S;315h333,7m3;3122,1°;33;
20/10/20223;330h338,6m3;3240,4°;337h354,5m3;3358,5°S;315h324,7m3;3115,0°;33;
21/10/20223;331h319,7m3;3248,2°;338h338,9m3;3353,5°S;315h342,2m3;3107,0°;33;
22/10/20223;332h331,4m3;3256,9°;339h322,4m3;3347,8°S;315h358,0m3;3398,2°;33;
23/10/20223;333h344,2m3;3266,2°;310h336,0m3;3341,6°S;316h313,0m3;3389,0°;33;
24/10/20223;334h358,9m3;3276,0°;310h350,8m3;3335,2°S;316h328,6m3;3379,5°;33;
25/10/20223;336h316,5m3;3285,8°;311h337,8m3;3328,9°S;316h346,2m3;3370,1°;NL;
26/10/20223;337h337,7m3;3295,4°;312h328,3m3;3323,1°S;317h337,5m3;3361,2°;33;
27/10/20223;339h331,8m3;3304,0°;313h323,0m3;3318,2°S;317h335,1m3;3353,5°;33;
28/10/20223;310h325,5m3;3310,8°;314h322,1m3;3314,6°S;318h312,9m3;3347,7°;33;
29/10/20223;311h342,4m3;3314,6°;315h324,4m3;3312,8°S;319h334,6m3;3344,9°;33;
30/10/20223;312h346,1m3;3314,7°;316h327,5m3;3313,1°S;320h311,6m3;3345,9°;33;
31/10/20223;313h334,0m3;3311,3°;317h328,7m3;3315,3°S;321h330,0m3;3350,5°;33;




01/11/20223;314h338,9m3;3305,0°;318h326,2m3;3319,1°S;322h353,2m3;3357,7°;PQ;
02/11/20223;314h334,7m3;3297,0°;319h319,5m3;3324,2°S;33333333333;3333333;33;
03/11/20223;314h354,9m3;3288,1°;320h339,0m3;3330,1°S;330h316,0m3;3366,4°;33;
04/11/20223;315h312,0m3;3278,6°;320h355,7m3;3336,5°S;331h336,2m3;3376,1°;33;
05/11/20223;315h327,7m3;3269,0°;321h341,0m3;3343,0°S;332h353,8m3;3386,0°;33;
06/11/20223;315h343,3m3;3259,6°;322h326,0m3;3349,2°S;334h339,7m3;3395,9°;33;
07/11/20223;316h330,2m3;3250,7°;323h311,7m3;3355,0°S;335h325,0m3;3105,5°;33;
08/11/20223;316h319,7m3;3242,6°;323h359,0m3;3360,0°S;336h340,1m3;3114,3°;PL;
09/11/20223;316h343,5m3;3235,6°;33333333333;33333333;337h354,6m3;3122,1°;33;
10/11/20223;317h313,7m3;3230,1°;330h348,1m3;3364,0°S;339h337,0m3;3128,3°;33;
11/11/20223;317h352,3m3;3226,8°;331h338,9m3;3366,8°S;310h314,0m3;3132,4°;33;
12/11/20223;318h340,8m3;3226,0°;332h330,6m3;3368,2°S;311h312,4m3;3134,1°;33;
13/11/20223;319h338,5m3;3227,7°;333h322,3m3;3368,1°S;312h330,0m3;3133,1°;33;
14/11/20223;320h343,0m3;3231,7°;334h312,8m3;3366,7°S;312h337,2m3;3129,8°;33;
15/11/20223;321h351,1m3;3237,5°;335h331,2m3;3364,1°S;313h335,9m3;3124,7°;33;
16/11/20223;323h330,8m3;3244,7°;335h347,5m3;3360,4°S;313h328,5m3;3118,2°;DQ;
17/11/20223;33333333333;3333333;336h331,7m3;3355,8°S;313h347,0m3;3110,6°;33;
18/11/20223;330h311,0m3;3252,8°;337h314,7m3;3350,4°S;314h333,0m3;3102,3°;33;
19/11/20223;331h322,0m3;3261,8°;337h357,4m3;3344,6°S;314h317,9m3;3393,4°;33;
20/11/20223;332h334,6m3;3271,2°;338h340,8m3;3338,3°S;314h332,8m3;3384,2°;33;
21/11/20223;333h350,0m3;3281,0°;339h326,3m3;3332,0°S;314h349,1m3;3374,7°;33;
22/11/20223;335h339,6m3;3290,8°;310h315,2m3;3325,8°S;315h338,4m3;3365,5°;33;
23/11/20223;336h333,6m3;3300,1°;311h338,6m3;3320,3°S;315h333,1m3;3356,9°;NL;
24/11/20223;338h330,0m3;3308,0°;312h337,2m3;3316,0°S;316h336,7m3;3349,9°;33;
25/11/20223;339h323,4m3;3313,4°;313h310,4m3;3313,4°S;316h353,7m3;3345,7°;33;
26/11/20223;310h335,5m3;3315,1°;314h315,8m3;3312,8°S;317h357,1m3;3345,2°;33;
27/11/20223;311h331,0m3;3312,8°;315h320,1m3;3314,3°S;319h314,7m3;3348,6°;33;
28/11/20223;312h311,0m3;3307,2°;316h320,6m3;3317,7°S;320h339,2m3;3355,2°;33;
29/11/20223;312h339,8m3;3299,6°;317h316,2m3;3322,6°S;322h333,8m3;3363,7°;33;
30/11/20223;313h331,6m3;3290,8°;318h337,1m3;3328,3°S;323h325,3m3;3373,2°;PQ;




01/12/20223;313h319,4m3;3281,4°;318h354,3m3;3334,6°S;33333333333;3333333;33;
02/12/20223;313h335,2m3;3271,9°;319h339,4m3;3341,0°S;330h343,2m3;3383,0°;33;
03/12/20223;313h350,5m3;3262,6°;320h323,6m3;3347,2°S;331h358,5m3;3392,9°;33;
04/12/20223;314h336,5m3;3253,7°;321h338,2m3;3353,1°S;333h312,5m3;3102,4°;33;
05/12/20223;314h324,6m3;3245,4°;321h354,0m3;3358,3°S;334h326,2m3;3111,3°;33;
06/12/20223;314h346,4m3;3238,0°;322h341,8m3;3362,7°S;335h339,8m3;3119,4°;33;
07/12/20223;315h313,8m3;3232,0°;323h331,6m3;3365,9°S;336h352,4m3;3126,1°;33;
08/12/20223;315h349,0m3;3227,9°;33333333333;33333333;338h331,3m3;3131,0°;PL;
09/12/20223;316h333,7m3;3226,1°;330h323,0m3;3367,8°S;339h333,1m3;3133,6°;33;
10/12/20223;317h328,3m3;3226,9°;331h314,9m3;3368,3°S;339h354,8m3;3133,6°;33;
11/12/20223;318h330,7m3;3230,1°;332h336,0m3;3367,3°S;310h335,8m3;3131,2°;33;
12/12/20223;319h337,6m3;3235,3°;332h355,2m3;3365,1°S;311h337,4m3;3126,7°;33;
13/12/20223;320h346,3m3;3241,9°;333h342,1m3;3361,8°S;311h331,9m3;3120,7°;33;
14/12/20223;321h355,3m3;3249,6°;334h326,6m3;3357,6°S;311h351,5m3;3113,6°;33;
15/12/20223;323h334,3m3;3258,1°;335h339,3m3;3352,6°S;312h338,0m3;3105,7°;33;
16/12/20223;33333333333;3333333;335h351,0m3;3347,0°S;312h322,8m3;3397,2°;DQ;
17/12/20223;330h314,1m3;3267,1°;336h332,7m3;3341,1°S;312h337,2m3;3388,3°;33;
18/12/20223;331h325,9m3;3276,5°;337h315,8m3;3334,9°S;312h352,2m3;3379,2°;33;
19/12/20223;332h341,3m3;3286,1°;338h331,6m3;3328,8°S;313h339,4m3;3370,0°;33;
20/12/20223;334h331,4m3;3295,5°;338h351,7m3;3323,1°S;313h330,7m3;3361,2°;33;
21/12/20223;335h326,0m3;3304,1°;339h347,1m3;3318,1°S;313h359,0m3;3353,3°;33;
22/12/20223;336h352,0m3;3311,0°;310h348,4m3;3314,5°S;314h338,9m3;3347,5°;33;
23/12/20223;338h312,0m3;3314,7°;311h354,2m3;3312,8°S;315h335,1m3;3345,0°;NL;
24/12/20223;339h317,6m3;3314,3°;313h331,4m3;3313,4°S;316h348,9m3;3346,7°;33;
25/12/20223;310h336,0m3;3309,9°;314h336,3m3;3316,1°S;318h314,5m3;3352,2°;33;
26/12/20223;310h340,3m3;3302,7°;315h336,4m3;3320,6°S;319h343,3m3;3360,4°;33;
27/12/20223;311h335,4m3;3293,9°;316h331,0m3;3326,3°S;321h339,2m3;3370,0°;33;
28/12/20223;311h325,1m3;3284,4°;316h350,9m3;3332,6°S;322h330,7m3;3380,0°;33;
29/12/20223;311h341,8m3;3274,7°;317h337,6m3;3339,1°S;323h348,2m3;3390,1°;33;
30/12/20223;311h357,4m3;3265,2°;318h322,5m3;3345,5°S;33333333333;3333333;PQ;
31/12/20223;312h313,2m3;3256,1°;319h336,9m3;3351,5°S;331h333,1m3;3399,8°;33;
